Restaurant Name,Owner/Manager Name,Email,Website URL,batch one 
24 Diner,,[email],https://www.24diner.com,[email]
Ararat Mid-East Fusion,,[email],https://araratfusion.com,[email]
Baldinucci Pizza,,[email],https://www.baldinucci.pizza,[email]
Barley Swine,Bryce Gilmore,[email],https://www.barleyswine.com,[email]
Bartlett's,,[email],https://bartlettsaustin.com,[email]
Bento Picnic,,[email],https://www.bentopicnic.com,[email]
Bill's Oyster,Stewart Jarmon & Daniel Berg,[email],https://www.billsoyster.com,[email]
Bombay Bistro,,[email],https://www.bombaybistro.com,[email]
Bouldin Creek Cafe,Woman-owned,[email],https://bouldincreekcafe.com,[email]
Bufalina,,[email],https://www.bufalinapizza.com,[email]
Caspian Grill,,[email],https://caspiangrillaustin.com,[email]
Chi'Lantro,Jae Kim,[email],https://www.chilantrobbq.com,[email]
Curra's Grill,,[email],https://currasgrill.com,[email]
Dai Due,,[email],https://www.daidue.com,[email]
De Nada Cantina,,[email],https://www.denadacantina.com,[email]
Dee Dee,Justin & Lakana Trubiana,[email],https://www.deedeeatx.com,[email]
DK Maria's,,[email],https://dkmarias.com,[email]
Dong Nai,Steven Pham,[email],https://dongnaiaustin.com,[email]
Down South Cajun Eats,,[email],https://cajjuneats.com,[email]
Eberly,,[email],https://www.eberlyaustin.com,[email]
El Mercado,,[email],https://elmercadorestaurant.com,[email]
Eldorado Cafe,,[email],https://www.eldoradocafeatx.com,[email]
Este,,[email],https://www.esteatx.com,[email]
EurAsia Ramen,,[email],https://www.eurasiasushiaustin.com,[email]
Ezov,,[email],https://ezovatx.com,[email]
Fabrik,,[email],https://www.fabrikatx.com,[email]
Fat Dragon,,[email],https://www.fatdragonatx.com,[email]
Fixe Southern House,Keith,[email],https://www.fixesouthernhouse.com,[email]
Fonda San Miguel,Tom Gilliland & Miguel Ravago,[email],https://www.fondasanmiguel.com,[email]
FoodHeads,,[email],https://www.foodheads.com,[email]
Fresa's,Local Austin,[email],https://www.fresaschicken.com,[email]
Fukumoto,,[email],https://www.fukumotoaustin.com,[email]
Granny's Tacos,,[email],https://www.grannystacosatx.com,[email]
Greater Goods Coffee,,[email],https://greatergoodsroasting.com,[email]
Guero's Taco Bar,,[email],https://www.guerostacobar.com,[email]
Habesha Ethiopian,,[email],https://habeshaaustin.com,[email]
Hestia,Kevin Fink & Tavel Bristol-Joseph,[email],https://hestiaaustin.com,[email]
Hillside Farmacy,,[email],https://www.hillsidefarmacy.com,[email]
Home Slice Pizza,,[email],https://homeslicepizza.com,[email]
Hoover's Cooking,Hoover Alexander,[email],https://www.hooverscooking.com,[email]
InterStellar BBQ,,[email],https://www.theinterstellarbbq.com,#N/A
Jeffrey's,,[email],https://jeffreysofaustin.com,[email]
Juan in a Million,Juan Meza,[email],https://juaninamillion.com,[email]
Juliet,,[email],https://juliet-austin.com,[email]
June's All Day,,[email],https://junesallday.com,[email]
Justine's Brasserie,,[email],https://justines1937.com,[email]
Kemuri Tatsu-ya,,[email],https://kemuri-tatsuya.com,[email]
Kerbey Lane Cafe,Mason Family,[email],https://kerbeylanecafe.com,[email]
Kerlin BBQ,Bill Kerlin,[email],https://kerlinbbq.com,[email]
Korea House,,[email],https://www.koreahouseaustin.com,[email]
La Condesa,,[email],https://lacondesa.com,#N/A
Lamberts,,[email],https://lambertsaustin.com,#N/A
Las Lomas,,[email],https://laslomastexmex.com,#N/A
Launderette,,[email],https://www.launderetteaustin.com,#N/A
Lenoir,Todd Duplechan & Jessica Maher,[email],https://www.lenoirrestaurant.com,[email]
LeRoy and Lewis,,[email],https://leroyandlewisbbq.com,#N/A
Licha's Cantina,,[email],https://www.lichascantina.com,#N/A
Maie Day,,[email],https://www.maieday.com,#N/A
Mama Jambalaya,New Orleans family,[email],https://mamajambalaya.com,#N/A
Mandola's Italian,,[email],https://www.mandolas.com,#N/A
Mario's Seafood,Mario Sorto,[email],https://marioseafood.com,#N/A
Maudie's,,[email],https://www.maudies.com,#N/A
Micklethwait,,[email],https://craftmeatsaustin.com,#N/A
Mozart's Coffee,,[email],https://mozartscoffee.com,#N/A
Nixta Taqueria,Edgar Rico & Sara Mardanbigi,[email],https://www.nixtataqueria.com,[email]
Odd Duck,Bryce Gilmore,[email],https://www.oddduckaustin.com,#N/A
Olamaie,,[email],https://www.olamaieaustin.com,#N/A
Otherside Deli,,[email],https://www.othersidedeliatx.com,#N/A
Paperboy,,[email],https://www.paperboyaustin.com,#N/A
Parkside,Shawn Cirkiel,[email],https://www.parkside-austin.com,#N/A
Pelon's Tex-Mex,,[email],https://www.pelonstexmex.com,#N/A
Perla's,Larry McGuire & Tom Moorman,[email],https://perlasaustin.com,#N/A
Pho Thaison,,[email],https://phothaison.com,#N/A
Quack's Bakery,,[email],https://www.quacksbakery.com,#N/A
Quality Seafood,,[email],https://qualityseafoodmarket.com,#N/A
Rollin Smoke BBQ,,[email],https://rollinsmokeatxbbq.com,#N/A
Salty Sow,,[email],https://saltysow.com,#N/A
Sandy's Hamburgers,,[email],https://sandysaustin.com,#N/A
Sazan Ramen,,[email],https://sazanramen.com,#N/A
Slab BBQ,,[email],https://www.slabbbq.com,#N/A
Sour Duck Market,,[email],https://www.sourduckmarket.com,#N/A
Spread & Co,,[email],https://www.spreadandco.com,#N/A
Summer Moon Coffee,,[email],https://www.summermooncoffee.com,#N/A
Tamale House East,Founded 1958,[email],https://www.tamalehouseeast.com,[email]
Taste of Ethiopia,,[email],https://www.tasteofethiopiaaustin.com,#N/A
Teal House,,[email],https://www.tealhouse.co,#N/A
The Backspace,,[email],https://www.backspacepizza.com,#N/A
The Peached Tortilla,Eric Silverstein,[email],https://www.thepeachedtortilla.com,#N/A
Turnstile,,[email],https://turnstilebrews.com,#N/A
Tyson's Tacos,,[email],https://www.tysonstacos.com,#N/A
Vaquero Taquero,,[email],https://www.vaquerotaquero.com,#N/A
Vic & Al's,,[email],https://www.vicandals.com,[email]
,,,,
,,,,
,,,,
,,,,
,,,,
23.25,,,,
