Restaurant Name,Owner/Manager Name,Email,Website URL
"Le Baobab Harlem","","[email]","https://www.lebaobabharlem.com"
"Africa Kine","","[email]","https://www.africakinerestaurant.com"
"Ponty Bistro","","[email]","https://pontybistroharlem.com"
"Clay","","[email]","https://claynyc.com"
"The Handpulled Noodle","","[email]","http://www.thehandpullednoodle.com"
"Tsion Cafe","","[email]","http://www.tsioncafe.com"
"ROKC","","[email]","http://rokcnyc.com"
"The Edge Harlem","","[email]","http://www.theedgeharlem.com"
"Sylvia's Restaurant","","[email]","http://www.sylviasrestaurant.com"
"Harlem Shake","","[email]","http://www.harlemshakenyc.com"
"Vinateria","","[email]","https://www.vinaterianyc.com"
"BLVD Bistro","","[email]","http://boulevardbistrony.com"
"Archer & Goat","","[email]","http://www.archerandgoat.com"
"Melba's","","[email]","http://www.melbasrestaurant.com"
"Nili","","[email]","https://www.nilibk.com"
"Dept of Culture Brooklyn","","[email]","https://www.deptofculturebk.com"
"Fish Cheeks","","[email]","https://www.fishcheeksnyc.com"
"Win Son","","[email]","https://winsonbrooklyn.com"
"Dhamaka","","[email]","https://www.dhamaka.nyc"
"I Sodi","","[email]","https://www.isodinyc.com"
"Rubirosa Ristorante","","[email]","https://www.rubirosanyc.com"
"Frankies Spuntino","","[email]","https://www.frankiesspuntino.com"
"Forsythia NYC","","[email]","https://www.forsythianyc.com"
"Pasquale Jones","","[email]","https://www.pasqualejones.com"
"Red Hook Tavern","","[email]","https://www.redhooktavern.com"
"Mamoun's Falafel","","[email]","https://www.mamouns.com"
"Superiority Burger","","[email]","https://www.superiorityburger.com"
"John's of Bleecker Street","","[email]","https://www.johnsbrickovenpizza.com"
"Buvette","","[email]","https://ilovebuvette.com"
"Lolo's Seafood Shack","","[email]","https://www.lolosseafoodshack.com"
"Oso Harlem","","[email]","https://www.osoharlem.com"
"Manhattanville Coffee","","[email]","https://www.manhattanvillecoffee.com"
"Mess Hall","","[email]","https://www.messhallkitchen.com"
"Alleva Dairy","","[email]","https://www.allevadairy.com"
"Cho Dang Gol","","[email]","https://www.chodanggolnyc.com"
"Uncle Boons Sister","","[email]","https://www.uncleboons.com"
"Cafe Habana","","[email]","https://www.cafehabana.com"
"Thai Diner","","[email]","https://www.thaidiner.com"
"al di la Trattoria","","[email]","https://www.aldilatrattoria.com"
"Bogota Latin Bistro","","[email]","https://www.bogotabistro.com"
"Runner & Stone","","[email]","https://www.runnerandstone.com"
"Roberta's","","[email]","https://www.robertaspizza.com"
"Hometown BBQ","","[email]","https://www.hometownbbq.com"
"Court Street Grocers","","[email]","https://www.courtstreetgrocers.com"
"Peter Pan Donut","","[email]","https://www.peterpandonuts.com"
"Juliana's Pizza","","[email]","https://www.julianaspizza.com"
"Brooklyn Beso","","[email]","https://www.brooklynbeso.com"
"Pio Pio","","[email]","https://www.piopio.com"
"Ricardo Steakhouse","","[email]","https://www.ricardosteakhouse.com"
"Saggio","","[email]","https://www.saggionyc.com"
"Barney Greengrass","","[email]","https://www.barneygreengrass.com"
"Pete's Tavern","","[email]","https://www.petestavern.com"
"Friend of a Farmer","","[email]","https://www.friendofafarmer.com"
"Kashkaval Garden","","[email]","https://www.kashkavalgarden.com"
"Pure Thai Cookhouse","","[email]","https://www.purethaicookhouse.com"
"Chez Napoleon","","[email]","https://www.cheznapoleon.com"
"Fraunces Tavern","","[email]","https://www.frauncestavern.com"
"Henry's End","","[email]","https://www.henrysend.com"
"Totonno's","","[email]","https://www.totonnosconeyisland.com"
"Randazzo's Clam Bar","","[email]","https://www.randazzosclambar.com"
"Olea","","[email]","https://www.oleabrooklyn.com"
"Roman's","","[email]","https://www.romansnyc.com"
"Christos Steakhouse","","[email]","https://www.christossteakhouse.com"
"Milkflower","","[email]","https://www.milkflowernyc.com"
"Manducatis","","[email]","https://www.manducatis.com"
"Emilia's","","[email]","https://www.emiliasrestaurant.com"
"Ceetay","","[email]","https://www.ceetay.com"
"La Morada","","[email]","https://www.lamoradanyc.com"
"Killmeyer's Old Bavaria Inn","","[email]","https://www.killmeyers.com"
"Violette's Cellar","","[email]","https://www.violettescellar.com"
